pid,pBlk,medAge,medInc,pCollege,pRenter,p2534,pTransit,density,zpBlk,zmedAge,zmedInc,zpCollege,zpRenter,zp2534,zpTransit,zdensity,cx,cy
137,19.8774808063203,34.858896790660474,175669.45032997677,86.56079264372786,50.34579838570174,54.32769315757256,17.406366209203842,10108.786951247013,-0.7663755763523687,-0.41151689674027925,0.8859692717770125,1.0076878261495998,-0.12017370784720308,1.5188341644556724,-0.30563254356014374,0.9318926354686804,397849.6927160886,138610.7045139901
76,50.38592554969452,32.066678098648815,107167.86972260021,57.84725507420343,78.49244041076028,52.17360572237752,20.202691181681715,3106.1218716247545,0.16994215589343864,-0.8899126104284171,-0.41316399536521586,-0.11479378501896755,1.234149501167009,1.361072802420645,-0.018999516058743365,-0.7104281276821923,401037.2892950513,138126.29694997895
6,5.323076497841105,34.037761420512595,185389.62232054188,62.32263332371482,31.018621108209977,17.045682426269785,7.498992938628622,3381.909451737843,-1.2130567149988563,-0.5522034563426198,1.0703124458077649,0.06015957194503492,-1.0501334781223135,-1.2116310414946556,-1.3211727340177095,-0.6457482288309835,394084.0705157792,137306.08486718073
78,71.0362380372242,32.457940319269994,72564.4954038369,41.62464031064727,67.51730435434864,35.59786786824954,17.939346374636887,1704.526512763646,0.8037094265993721,-0.8228769696282254,-1.069417388853184,-0.7489750214156468,0.706062297370055,0.14709655527447404,-0.2510002243841293,-1.0391414294352537,402910.63222257746,138049.86454324628
141,7.927817415190511,32.3821746665845,138595.95074114006,90.74509780302338,66.15351252950663,67.38656904856657,25.09124571480475,16607.798242929653,-1.1331160582615074,-0.8358580314602456,0.1828699240218886,1.1712624322201528,0.6404411508402839,2.4752419748113654,0.48209431235030015,2.45609250265098,396808.37066127604,138632.37155334954
19,37.10037103615569,33.754392030824086,165254.44581549286,76.54610420781559,51.3751731803337,49.20357552947743,17.216728612366726,9373.709507653059,-0.23779741845658842,-0.6007536296529131,0.6884485909075623,0.6161894402863,-0.07064360141734394,1.1435533086148382,-0.3250710562668219,0.7594964213970891,398899.8434888656,138164.2284970755
14,6.96996966028899,32.196708137954346,114025.48261421158,88.74327715919809,70.36515226938424,63.75502095077001,22.068583585328042,11309.20100324066,-1.1625128316876883,-0.8676343362973713,-0.2831092876973992,1.0930064229732666,0.8430913086333418,2.2092741385743815,0.17226093968688938,1.2134232955175517,396070.7155150732,138125.15720731326
21,35.52984098739372,32.714347149366894,136600.13889810763,63.78246006506992,62.343512068537,41.4762637840825,16.848744333720976,10906.356845766277,-0.28599768386015584,-0.7789463388256839,0.1450193293750162,0.11722772903628856,0.4571165451536743,0.5776193516617905,-0.3627907236514341,1.1189450766377924,397997.1812149862,138368.1951472384
15,6.777246278376485,39.67396085333614,122262.03105317304,92.18039533194539,56.58714671312497,50.46859217299548,22.08188117367156,17469.97480868117,-1.1684275979571896,0.4134564534159958,-0.12690305145281605,1.227371683087263,0.18013930596971728,1.236200777523321,0.17362398870404022,2.658297014695444,396609.0659115341,138091.01505655277
105,91.41289206924341,33.21938410778114,120136.79742462312,37.25983062671471,34.19353327498883,23.96907248305021,17.75375192061683,5632.453395600752,1.4290779976459567,-0.6924174731423866,-0.16720813175633936,-0.919605985803151,-0.8973672181108314,-0.704574815544129,-0.2700243009012802,-0.11793274638770707,406774.0925459384,135376.85885993973
